,Donald Trump,Kamala Harris,Beto O'Rourke,Bernie Sanders,Joe Biden
2019-03-03 14:48:34.416269,2.55,5.5,8.0,10.0,10.0
2019-03-03 14:49:37.010193,2.55,5.5,8.0,10.0,10.0
2019-03-03 15:09:35.044181,2.55,5.5,8.0,10.0,10.0
2019-03-03 15:14:05.818858,2.55,5.5,8.0,10.0,10.0
2019-03-03 16:00:05.839038,2.55,5.5,8.0,10.0,10.0
2019-03-03 17:00:07.035248,2.55,5.5,8.0,10.0,10.0
2019-03-03 18:00:06.323670,2.55,5.5,8.0,10.0,10.0
2019-03-03 19:00:06.115401,2.55,5.5,8.0,10.0,10.0
2019-03-03 20:00:05.372179,2.55,5.5,8.0,10.0,10.0
2019-03-03 21:00:05.675530,2.55,5.5,8.0,10.0,10.0
2019-03-03 22:00:05.943662,2.55,5.5,8.0,10.0,10.0
2019-03-03 23:00:07.390968,2.55,5.5,8.0,10.0,10.0
2019-03-04 00:00:05.702639,2.55,5.5,8.0,10.0,10.0
2019-03-04 01:00:05.901702,2.55,5.5,8.0,10.0,10.0
2019-03-04 02:00:05.336126,2.55,5.5,8.0,10.0,10.0
2019-03-04 03:00:05.676552,2.55,5.5,8.0,10.0,10.0
2019-03-04 04:00:06.076951,2.55,5.5,8.0,10.0,10.0
2019-03-04 05:00:05.348097,2.55,5.5,8.0,10.0,10.0
2019-03-04 06:00:05.778277,2.55,5.5,8.0,10.0,10.0
2019-03-04 07:00:05.689104,2.55,5.5,8.0,10.0,10.0
2019-03-04 08:00:06.613467,2.55,5.5,8.0,10.0,10.0
2019-03-04 09:00:06.051259,2.55,5.5,8.0,10.0,10.0
2019-03-04 10:00:05.653073,2.55,5.5,8.0,10.0,10.0
2019-03-04 11:00:06.283772,2.55,5.5,8.0,10.0,10.0
2019-03-04 12:00:05.690127,2.55,5.5,8.0,10.0,10.0
2019-03-04 13:00:05.959430,2.55,5.5,8.0,10.0,10.0
2019-03-04 14:00:05.265801,2.55,5.5,8.0,10.0,10.0
2019-03-04 15:00:05.662865,2.55,5.5,8.0,10.0,10.0
2019-03-04 16:00:06.219398,2.55,5.5,8.0,10.0,10.0
2019-03-04 17:00:06.001913,2.55,5.5,8.0,10.0,10.0
2019-03-04 18:00:05.368576,2.55,5.5,8.0,10.0,10.0
2019-03-04 19:00:05.943684,2.55,5.5,8.0,10.0,10.0
2019-03-04 20:00:05.551360,2.55,5.5,8.0,10.0,10.0
2019-03-04 21:00:06.337500,2.55,5.5,8.0,10.0,10.0
2019-03-04 22:00:05.846120,2.55,5.5,8.0,10.0,10.0
2019-03-04 23:00:06.069680,2.55,5.5,8.0,10.0,10.0
2019-03-05 00:00:05.426619,2.55,5.5,8.0,10.0,10.0
2019-03-05 01:00:05.584588,2.55,5.5,8.0,10.0,10.0
2019-03-05 02:00:05.796522,2.55,5.5,8.0,10.0,10.0
2019-03-05 03:00:05.232006,2.55,5.5,8.0,10.0,10.0
2019-03-05 04:00:05.612153,2.55,5.5,8.0,10.0,10.0
2019-03-05 05:00:06.575453,2.55,5.5,8.0,10.0,10.0
2019-03-05 06:00:05.823692,2.55,5.5,8.0,10.0,10.0
2019-03-05 07:00:05.870015,2.55,5.5,8.0,10.0,10.0
2019-03-05 08:00:05.128088,2.55,5.5,8.0,10.0,10.0
2019-03-05 09:00:05.765351,2.55,5.5,8.0,10.0,10.0
2019-03-05 10:00:05.136629,2.55,5.5,8.0,10.0,10.0
2019-03-05 11:00:05.353038,2.55,5.5,8.0,8.0,10.0
2019-03-05 12:00:05.691119,2.55,5.5,8.0,8.0,10.0
2019-03-05 13:00:06.045331,2.55,5.5,8.0,8.0,10.0
2019-03-05 14:00:05.414276,2.55,5.5,8.0,8.0,10.0
2019-03-05 15:00:05.681866,2.55,5.5,8.0,8.0,10.0
2019-03-05 16:00:05.919535,2.55,5.5,8.0,8.0,10.0
2019-03-05 17:00:05.557439,2.55,5.5,8.0,8.0,10.0
2019-03-05 18:00:06.526606,2.55,5.5,8.0,8.0,10.0
2019-03-05 19:00:06.121907,2.55,5.5,8.0,8.0,10.0
2019-03-05 20:00:05.676188,2.55,5.5,8.0,8.0,10.0
2019-03-05 21:00:06.146251,2.55,5.5,8.0,8.0,10.0
2019-03-05 22:00:05.930665,2.55,5.5,8.0,8.0,10.0
2019-03-05 23:00:05.708034,2.55,5.5,8.0,8.0,10.0
2019-03-06 00:00:05.322864,2.55,5.5,8.0,8.0,10.0
2019-03-06 01:00:05.673808,2.55,5.5,8.0,8.0,10.0
2019-03-06 02:00:05.930539,2.55,5.5,8.0,8.0,10.0
2019-03-06 03:00:05.769553,2.55,5.5,8.0,8.0,10.0
2019-03-06 04:00:06.216482,2.55,5.5,8.0,8.0,10.0
2019-03-06 05:00:05.907338,2.55,5.5,8.0,8.0,10.0
2019-03-06 06:00:05.426296,2.55,5.5,8.0,8.0,10.0
2019-03-06 07:00:06.214791,2.55,5.5,8.0,8.0,10.0
2019-03-06 08:00:06.028209,2.55,5.5,8.0,8.0,10.0
2019-03-06 09:00:06.339008,2.55,5.5,8.0,8.0,10.0
2019-03-06 10:00:06.046469,2.55,5.5,8.0,8.0,10.0
2019-03-06 11:00:05.878851,2.55,6.0,8.0,8.0,10.0
2019-03-06 12:00:08.037320,2.55,6.0,8.0,8.0,10.0
2019-03-06 13:00:06.476205,2.55,6.0,8.0,8.0,10.0
2019-03-06 14:00:06.192983,2.55,6.0,8.0,8.0,10.0
2019-03-06 15:00:05.980602,2.55,6.0,8.0,8.0,10.0
2019-03-06 16:00:05.794362,2.55,6.0,8.0,8.0,10.0
2019-03-06 17:00:05.760992,2.55,6.0,8.0,8.0,10.0
2019-03-06 18:00:07.031019,2.55,6.0,8.0,8.0,10.0
2019-03-06 19:00:07.456184,2.55,6.0,8.0,8.0,10.0
2019-03-06 20:00:06.078328,2.55,6.0,8.0,8.0,10.0
2019-03-06 21:00:06.818018,2.55,6.0,8.0,8.0,10.0
2019-03-06 22:00:07.002437,2.55,6.0,8.0,8.0,10.0
2019-03-06 23:00:07.339825,2.55,6.0,8.0,8.0,10.0
2019-03-07 00:00:06.111877,2.55,6.0,8.0,8.0,10.0
2019-03-07 01:00:06.396944,2.55,6.0,8.0,8.0,10.0
2019-03-07 02:00:06.232710,2.55,6.0,8.0,8.0,10.0
2019-03-07 03:00:06.214258,2.55,6.0,8.0,8.0,10.0
2019-03-07 04:00:06.884750,2.55,6.0,8.0,8.0,10.0
2019-03-07 05:00:07.199185,2.55,6.0,8.0,8.0,10.0
2019-03-07 06:00:06.248409,2.55,6.0,8.0,8.0,10.0
2019-03-07 07:00:10.318193,2.55,6.0,8.0,8.0,10.0
2019-03-07 08:00:07.071860,2.55,6.0,8.0,8.0,10.0
2019-03-07 09:00:07.422121,2.55,6.0,8.0,8.0,10.0
2019-03-07 10:00:06.433320,2.55,6.0,8.0,8.0,10.0
2019-03-07 11:00:06.570501,2.55,6.0,8.0,8.0,10.0
2019-03-07 12:00:08.136590,2.55,6.0,8.0,8.0,10.0
2019-03-07 13:00:06.903437,2.55,6.0,8.0,8.0,10.0
2019-03-07 14:00:10.479237,2.55,6.0,8.0,8.0,10.0
2019-03-07 15:00:07.973688,2.55,6.0,8.0,8.0,10.0
2019-03-07 16:00:06.081688,2.55,6.0,8.0,8.0,10.0
2019-03-07 17:00:06.907193,2.55,6.0,8.0,8.0,10.0
2019-03-07 18:00:10.459906,2.55,6.0,8.0,8.0,10.0
2019-03-07 19:00:06.980214,2.55,6.0,8.0,8.0,10.0
2019-03-07 20:00:07.374356,2.55,6.0,8.0,8.0,10.0
2019-03-07 21:00:07.095111,2.55,6.0,8.0,8.0,10.0
2019-03-07 22:00:07.427537,2.55,6.0,8.0,8.0,10.0
2019-03-07 23:00:07.185520,2.55,6.0,8.0,8.0,10.0
2019-03-08 00:00:06.142665,2.55,6.0,8.0,8.0,10.0
2019-03-08 01:00:10.377853,2.55,6.0,8.0,8.0,10.0
2019-03-08 02:00:06.764602,2.55,6.0,8.0,8.0,10.0
2019-03-08 03:00:06.969587,2.55,6.0,8.0,8.0,10.0
2019-03-08 04:00:06.506268,2.55,6.0,8.0,8.0,10.0
2019-03-08 05:00:10.688861,2.55,6.0,8.0,8.0,10.0
2019-03-08 06:00:06.936575,2.55,6.0,8.0,8.0,10.0
2019-03-08 07:00:05.959273,2.55,6.0,8.0,8.0,10.0
2019-03-08 08:00:05.791030,2.55,6.0,8.0,8.0,10.0
2019-03-08 09:00:11.002588,2.55,6.0,8.0,8.0,10.0
2019-03-08 10:00:10.402506,2.55,6.0,8.0,8.0,10.0
2019-03-08 11:00:06.473599,2.55,6.0,8.0,8.0,10.0
2019-03-08 12:00:06.718247,2.55,6.0,8.0,8.0,10.0
2019-03-08 13:00:05.180457,2.55,6.0,8.0,8.0,10.0
2019-03-08 14:00:06.606847,2.55,6.0,8.0,8.0,10.0
2019-03-08 15:00:06.862414,2.55,6.0,8.0,8.0,10.0
2019-03-08 16:00:05.480065,2.55,6.0,8.0,8.0,10.0
2019-03-08 17:00:06.753221,2.55,6.0,8.0,8.0,10.0
2019-03-08 18:00:05.426418,2.55,6.0,8.0,8.0,10.0
2019-03-08 19:00:10.809766,2.55,6.0,8.0,8.0,10.0
2019-03-08 20:00:05.697761,2.55,6.0,8.0,8.0,10.0
2019-03-08 21:00:07.100962,2.55,6.0,8.0,8.0,10.0
2019-03-08 22:00:05.427932,2.55,6.0,8.0,8.0,10.0
2019-03-08 23:00:05.725452,2.55,6.0,8.0,8.0,10.0
2019-03-09 00:00:05.110818,2.55,6.0,8.0,8.0,10.0
2019-03-09 01:00:05.821862,2.55,6.0,8.0,8.0,10.0
2019-03-09 02:00:05.531067,2.55,6.0,8.0,8.0,10.0
2019-03-09 03:00:05.852556,2.55,6.0,8.0,8.0,10.0
2019-03-09 04:00:05.184941,2.55,6.0,8.0,8.0,10.0
2019-03-09 05:00:07.708546,2.55,6.0,8.0,8.0,10.0
2019-03-09 10:00:05.648862,2.55,6.0,8.0,7.0,10.0
2019-03-09 11:00:07.599366,2.55,6.0,8.0,7.0,10.0
2019-03-09 12:00:06.272462,2.55,6.0,8.0,7.0,10.0
2019-03-09 13:00:06.064310,2.55,6.0,8.0,7.0,10.0
2019-03-09 14:00:06.114302,2.55,6.0,8.0,7.0,10.0
2019-03-09 15:00:05.873074,2.55,6.0,8.0,7.0,10.0
2019-03-09 16:00:06.478627,2.55,6.0,8.0,7.0,10.0
2019-03-09 17:00:06.733061,2.55,6.0,8.0,7.0,10.0
2019-03-09 18:00:05.045996,2.55,6.0,8.0,7.0,10.0
2019-03-09 19:00:05.448315,2.55,6.0,8.0,7.0,10.0
2019-03-09 20:00:06.262665,2.55,6.0,8.0,7.0,10.0
2019-03-09 21:00:06.568192,2.55,6.0,8.0,7.0,10.0
2019-03-09 22:00:06.338576,2.55,6.0,8.0,7.0,10.0
2019-03-09 23:00:06.245068,2.55,6.0,8.0,7.0,10.0
2019-03-10 00:00:05.738790,2.55,6.0,8.0,7.0,10.0
2019-03-10 01:00:05.967560,2.55,6.0,8.0,7.0,10.0
2019-03-10 02:00:05.252250,2.55,6.0,8.0,7.0,8.0
2019-03-10 03:00:05.532825,2.55,6.0,8.0,7.0,8.0
2019-03-10 04:00:06.235850,2.55,6.0,8.0,7.0,8.0
2019-03-10 05:00:05.412768,2.55,6.0,8.0,7.0,8.0
2019-03-10 06:00:05.796990,2.55,6.0,8.0,7.0,8.0
2019-03-10 07:00:05.719770,2.55,6.0,8.0,7.0,8.0
2019-03-10 08:00:04.989350,2.55,6.0,8.0,7.0,8.0
2019-03-10 09:00:05.274087,2.55,6.0,8.0,7.0,8.0
2019-03-10 10:00:05.689297,2.55,6.0,8.0,7.0,8.0
2019-03-10 11:00:04.959242,2.55,6.0,8.0,7.0,8.0
2019-03-10 12:00:05.383884,2.55,6.0,8.0,7.0,8.0
2019-03-10 13:00:05.594070,2.55,6.0,8.0,7.0,8.0
2019-03-10 14:00:05.824891,2.55,6.0,8.0,7.0,8.0
2019-03-10 15:00:05.371271,2.55,6.0,8.0,7.0,8.0
2019-03-10 16:00:09.140428,2.55,6.0,8.0,7.0,8.0
2019-03-10 17:00:05.467166,2.55,6.0,8.0,7.0,8.0
2019-03-10 18:00:05.651548,2.55,6.0,8.0,7.0,8.0
2019-03-10 19:00:06.009095,2.55,6.0,8.0,7.0,8.0
2019-03-10 20:00:05.229063,2.55,6.0,8.0,7.0,8.0
2019-03-10 21:00:07.005507,2.55,6.0,8.0,7.0,8.0
2019-03-10 22:00:05.307993,2.55,6.0,8.0,7.0,8.0
2019-03-10 23:00:05.706532,2.55,6.0,8.0,7.0,8.0
2019-03-11 00:00:04.903123,2.55,6.0,8.0,7.0,8.0
2019-03-11 01:00:05.139478,2.55,6.0,8.0,7.0,8.0
2019-03-11 02:00:05.542101,2.55,6.0,8.0,7.0,8.0
2019-03-11 03:00:05.730831,2.55,6.0,8.0,7.0,8.0
2019-03-11 04:00:05.043191,2.55,6.0,8.0,7.0,8.0
2019-03-11 05:00:05.328031,2.55,6.0,8.0,7.0,8.0
2019-03-11 06:00:05.552224,2.55,6.0,8.0,7.0,8.0
2019-03-11 07:00:05.672174,2.55,6.0,8.0,7.0,8.0
2019-03-11 08:00:04.967472,2.55,6.0,8.0,7.0,8.0
2019-03-11 09:00:05.219198,2.55,6.0,8.0,7.0,8.0
2019-03-11 10:00:05.445204,2.55,6.0,8.0,7.0,8.0
2019-03-11 11:00:05.787538,2.55,6.0,8.0,7.0,8.0
2019-03-11 12:00:05.187840,2.55,6.0,8.0,7.0,8.0
2019-03-11 13:00:05.459801,2.55,6.0,8.0,7.0,8.0
2019-03-11 14:00:05.763059,2.55,6.0,8.0,7.0,8.0
2019-03-11 15:00:04.935027,2.55,6.0,8.0,7.0,8.0
2019-03-11 16:00:06.541894,2.55,6.0,8.0,7.0,8.0
2019-03-11 17:00:06.010917,2.55,6.0,8.0,7.0,8.0
2019-03-11 18:00:11.664398,2.55,6.0,8.0,7.0,8.0
2019-03-11 19:00:11.255517,2.55,6.0,8.0,7.0,8.0
2019-03-11 21:00:11.618176,2.55,6.0,8.0,7.0,8.0
2019-03-11 23:00:04.905638,2.55,6.0,8.0,7.0,8.0
2019-03-12 00:00:05.266167,2.55,6.0,8.0,7.0,8.0
2019-03-12 01:00:05.585674,2.55,6.0,8.0,7.0,8.0
2019-03-12 02:00:05.730141,2.55,6.0,8.0,7.0,8.0
2019-03-12 03:00:05.064509,2.55,6.0,8.0,7.0,8.0
2019-03-12 04:00:05.329372,2.55,6.0,8.0,7.0,8.0
2019-03-12 05:00:05.609460,2.55,6.0,8.0,7.0,8.0
2019-03-12 06:00:05.802442,2.55,6.0,8.0,7.0,8.0
2019-03-12 07:00:06.072377,2.55,6.0,8.0,7.0,8.0
2019-03-12 08:00:05.587530,2.55,6.0,8.0,7.0,8.0
2019-03-12 09:00:05.916649,2.55,6.0,8.0,7.0,8.0
2019-03-12 10:00:06.248085,2.55,6.0,8.0,7.0,8.0
2019-03-12 11:00:05.579915,2.55,6.0,8.0,7.0,8.0
2019-03-12 12:00:05.932187,2.55,6.0,10.0,7.0,7.5
2019-03-12 13:00:05.513292,2.55,6.0,10.0,7.0,7.5
2019-03-12 14:00:05.723722,2.55,6.0,10.0,7.0,7.5
2019-03-12 15:00:05.276634,2.55,6.0,10.0,7.0,7.5
2019-03-12 16:00:06.096697,2.55,6.0,10.0,7.0,7.5
2019-03-12 17:00:07.162240,2.55,6.0,10.0,7.0,7.5
2019-03-12 18:00:06.043738,2.55,6.0,10.0,7.0,7.5
2019-03-12 19:00:05.701074,2.55,6.0,10.0,7.0,7.5
2019-03-12 20:00:04.981961,2.55,6.0,10.0,7.0,7.5
2019-03-12 21:00:05.734671,2.55,6.0,10.0,7.0,7.5
2019-03-12 22:00:05.186310,2.55,6.0,10.0,7.0,7.5
2019-03-12 23:00:06.550344,2.55,6.0,10.0,7.0,7.5
2019-03-13 00:00:05.799149,2.55,6.0,10.0,7.0,7.5
2019-03-13 01:00:05.751052,2.55,6.0,10.0,7.0,7.5
2019-03-13 02:00:07.252823,2.55,6.0,10.0,7.0,7.5
2019-03-13 03:00:05.604140,2.55,6.0,10.0,7.0,7.5
2019-03-13 04:00:05.852719,2.55,6.0,10.0,7.0,7.5
2019-03-13 05:00:05.952872,2.55,6.0,10.0,7.0,7.5
2019-03-13 06:00:06.412138,2.55,6.0,10.0,7.0,7.5
2019-03-13 07:00:05.926246,2.55,6.0,10.0,7.0,7.5
2019-03-13 08:00:05.318158,2.55,6.0,10.0,7.0,7.5
2019-03-13 09:00:05.695192,2.55,6.0,10.0,7.0,7.5
2019-03-13 10:00:05.048107,2.55,6.0,10.0,7.0,7.5
2019-03-13 11:00:07.448405,2.55,6.0,10.0,7.0,7.5
2019-03-13 12:00:05.710731,2.55,6.0,10.0,7.0,7.5
2019-03-13 13:00:05.235683,2.55,6.0,10.0,7.0,7.5
2019-03-13 14:00:05.748943,2.55,6.0,10.0,7.0,7.5
2019-03-13 15:00:05.162575,2.55,6.0,10.0,7.0,7.5
2019-03-13 16:00:05.602379,2.55,6.0,10.0,7.0,7.5
2019-03-13 17:00:05.825702,2.55,6.0,10.0,7.0,7.5
2019-03-13 18:00:05.010977,2.55,6.0,10.0,7.0,7.5
2019-03-13 19:00:05.261049,2.55,6.0,10.0,7.0,7.5
2019-03-13 20:00:05.629004,2.55,6.0,10.0,7.0,7.5
