,Donald Trump,Kamala Harris,Beto O'Rourke,Bernie Sanders,Joe Biden
2019-03-13 21:00:05.938034,2.55,6.0,10.0,7.0,7.5
2019-03-13 22:00:05.196668,2.55,6.0,10.0,7.0,7.5
2019-03-13 23:00:05.469556,2.55,6.0,10.0,7.0,7.5
2019-03-14 00:00:05.714883,2.55,6.0,10.0,7.0,7.5
2019-03-14 01:00:06.278259,2.55,6.0,10.0,7.0,7.5
2019-03-14 02:00:05.664500,2.55,6.0,10.0,7.0,7.5
2019-03-14 03:00:06.192455,2.55,6.0,10.0,7.0,7.5
2019-03-14 04:00:05.509178,2.55,6.0,10.0,7.0,7.5
2019-03-14 05:00:06.452422,2.55,6.0,10.0,7.0,7.5
2019-03-14 06:00:05.927053,2.55,6.0,10.0,7.0,7.5
2019-03-14 07:00:05.429053,2.55,6.0,10.0,7.0,7.5
2019-03-14 08:00:05.798248,2.55,6.0,10.0,7.0,7.5
2019-03-14 09:00:05.356576,2.55,6.0,10.0,7.0,7.5
2019-03-14 10:00:05.968752,2.55,6.0,10.0,7.0,7.5
2019-03-14 11:00:06.527347,2.55,6.0,10.0,7.0,7.5
2019-03-14 12:00:05.733835,2.55,6.0,10.0,7.0,7.5
2019-03-14 13:00:05.009169,2.55,6.0,10.0,7.0,7.5
2019-03-14 14:00:05.607461,2.55,6.0,10.0,7.0,7.5
2019-03-14 15:00:06.178186,2.55,6.0,10.0,7.0,7.5
2019-03-14 16:00:05.543794,2.55,6.0,10.0,7.0,7.5
2019-03-14 17:00:05.838625,2.55,6.0,10.0,7.0,7.5
2019-03-14 18:00:05.130013,2.55,6.0,10.0,7.0,7.5
2019-03-14 19:00:05.781379,2.55,6.0,10.0,7.0,7.5
2019-03-14 20:00:05.200184,2.55,6.0,10.0,7.0,7.5
2019-03-14 21:00:05.821402,2.55,6.0,10.0,7.0,7.5
2019-03-14 22:00:05.807120,2.55,6.0,10.0,7.0,7.5
2019-03-14 23:00:05.126682,2.55,6.0,10.0,7.0,7.5
2019-03-15 00:00:06.140112,2.55,6.0,10.0,7.0,7.5
2019-03-15 01:00:05.544384,2.55,6.0,8.0,7.0,7.5
2019-03-15 02:00:06.033898,2.55,6.0,8.0,7.0,7.5
2019-03-15 03:00:05.429094,2.55,6.0,8.0,7.0,7.5
2019-03-15 04:00:05.803877,2.55,6.0,8.0,7.0,7.5
2019-03-15 05:00:05.072841,2.55,6.0,8.0,7.0,7.5
2019-03-15 06:00:05.712527,2.55,6.0,8.0,7.0,7.5
2019-03-15 07:00:06.109599,2.55,6.0,8.0,7.0,7.5
2019-03-15 08:00:05.400461,2.55,6.0,8.0,7.0,7.5
2019-03-15 09:00:05.858389,2.55,6.0,8.0,7.0,7.5
2019-03-15 10:00:05.408337,2.55,6.0,8.0,7.0,7.5
2019-03-15 11:00:05.769508,2.55,6.0,8.0,7.0,7.5
2019-03-15 12:00:05.292623,2.55,6.0,8.0,7.0,7.5
2019-03-15 13:00:05.599491,2.55,6.0,8.0,7.0,7.5
2019-03-15 14:00:05.960151,2.55,6.0,8.0,7.0,7.5
2019-03-15 15:00:05.678536,2.55,6.0,8.0,7.0,7.5
2019-03-15 16:00:04.997028,2.55,6.0,8.0,7.0,7.5
2019-03-15 17:00:05.333311,2.55,6.0,8.0,7.0,7.5
2019-03-15 18:00:05.523908,2.55,6.0,8.0,7.0,7.5
2019-03-15 19:00:06.544024,2.55,6.0,8.0,7.0,7.5
2019-03-15 20:00:05.933454,2.55,6.0,8.0,7.0,7.5
2019-03-15 21:00:06.131555,2.55,6.0,8.0,7.0,7.5
2019-03-15 22:00:05.513368,2.55,6.0,8.0,7.0,7.5
2019-03-15 23:00:05.909856,2.55,6.0,8.0,7.0,7.5
2019-03-16 00:00:05.197087,2.55,6.0,8.0,7.0,7.5
2019-03-16 01:00:05.519493,2.55,6.0,8.0,7.0,7.5
2019-03-16 02:00:06.073725,2.55,6.0,8.0,7.0,7.5
2019-03-16 03:00:05.471401,2.55,6.0,8.0,7.0,7.5
2019-03-16 04:00:05.951415,2.55,6.0,8.0,7.0,7.5
2019-03-16 05:00:05.209726,2.55,6.0,8.0,7.0,7.5
2019-03-16 06:00:06.828765,2.55,6.0,8.0,7.0,7.5
2019-03-16 07:00:05.428347,2.55,6.0,8.0,7.0,7.5
2019-03-16 08:00:05.910028,2.55,6.0,8.0,7.0,7.5
2019-03-16 09:00:05.271068,2.55,6.0,8.0,7.0,7.5
2019-03-16 10:00:05.584493,2.55,6.0,8.0,7.0,7.5
2019-03-16 11:00:05.892268,2.55,6.0,8.0,7.0,7.5
2019-03-16 12:00:06.213140,2.55,6.0,8.0,7.0,7.5
2019-03-16 13:00:05.711263,2.55,6.0,8.0,7.0,7.5
2019-03-16 14:00:06.722019,2.55,6.0,8.0,7.0,7.5
2019-03-16 15:00:04.912785,2.55,6.0,8.0,7.0,7.5
2019-03-16 16:00:05.432059,2.55,6.0,8.0,7.0,7.5
2019-03-16 17:00:06.379126,2.55,6.0,8.0,7.0,7.5
2019-03-16 18:00:05.916357,2.55,6.0,8.0,7.0,7.5
2019-03-16 19:00:05.379212,2.55,6.0,8.0,7.0,7.5
2019-03-16 20:00:05.983305,2.55,6.0,8.0,7.0,7.5
2019-03-16 21:00:05.854585,2.55,6.0,8.0,7.0,7.5
2019-03-16 22:00:05.257978,2.55,6.0,8.0,7.0,7.5
2019-03-16 23:00:05.724997,2.55,6.0,8.0,7.0,7.5
2019-03-17 00:00:05.184025,2.55,6.0,8.0,7.0,7.5
2019-03-17 01:00:05.502705,2.55,6.0,8.0,7.0,7.5
2019-03-17 02:00:05.733692,2.55,6.0,8.0,7.0,7.5
2019-03-17 03:00:05.196120,2.55,6.0,8.0,7.0,7.5
2019-03-17 04:00:05.943601,2.55,6.0,8.0,7.0,7.5
2019-03-17 05:00:05.702141,2.55,6.0,8.0,7.0,7.5
2019-03-17 06:00:05.307078,2.55,6.0,8.0,7.0,7.5
2019-03-17 07:00:05.554834,2.55,6.0,8.0,7.0,7.5
2019-03-17 08:00:05.844905,2.55,6.0,8.0,7.0,7.5
2019-03-17 09:00:04.987536,2.55,6.0,8.0,7.0,7.5
2019-03-17 10:00:05.424398,2.55,6.0,8.0,7.0,7.5
2019-03-17 11:00:06.679543,2.55,6.0,8.0,7.0,7.5
2019-03-17 12:00:05.007486,2.55,6.0,8.0,7.0,7.5
2019-03-17 13:00:05.319977,2.55,6.0,8.0,7.0,7.5
2019-03-17 14:00:06.026022,2.55,6.0,8.0,7.0,7.5
2019-03-17 15:00:05.515663,2.55,6.0,8.0,7.0,7.5
2019-03-17 16:00:05.814371,2.55,6.0,8.0,7.0,7.5
2019-03-17 17:00:05.090045,2.55,6.0,8.0,7.0,7.5
2019-03-17 18:00:05.440569,2.55,6.0,8.0,7.0,7.5
2019-03-17 19:00:05.941623,2.55,6.0,8.0,7.0,7.5
2019-03-17 20:00:05.224374,2.55,6.0,8.0,7.0,7.5
2019-03-17 21:00:05.997661,2.55,6.0,8.0,7.0,7.5
2019-03-17 22:00:05.562718,2.55,6.0,8.0,7.0,7.5
2019-03-17 23:00:06.149207,2.55,6.0,8.0,7.0,7.5
2019-03-18 00:00:05.552379,2.55,6.0,8.0,7.0,7.5
2019-03-18 01:00:05.892272,2.55,6.0,8.0,7.0,7.5
2019-03-18 02:00:05.269917,2.55,6.0,8.0,7.0,7.5
2019-03-18 03:00:05.769317,2.55,6.0,8.0,7.0,7.5
2019-03-18 04:00:05.447113,2.55,6.0,8.0,7.0,7.5
2019-03-18 05:00:05.693807,2.55,6.0,8.0,7.0,7.5
2019-03-18 06:00:05.352836,2.55,6.0,8.0,7.0,7.5
2019-03-18 07:00:05.912575,2.55,6.0,8.0,7.0,7.5
2019-03-18 08:00:05.189637,2.55,6.0,8.0,7.0,7.5
2019-03-18 09:00:05.740818,2.55,6.0,8.0,7.0,7.5
2019-03-18 10:00:05.134760,2.55,6.0,8.0,7.0,7.5
2019-03-18 11:00:05.693788,2.55,6.0,8.0,7.0,7.5
2019-03-18 12:00:05.284501,2.55,6.0,8.0,7.0,7.5
2019-03-18 13:00:05.843636,2.55,6.0,8.0,7.0,7.5
2019-03-18 14:00:05.253324,2.55,6.0,8.0,7.0,7.5
2019-03-18 15:00:05.913664,2.55,6.0,8.0,7.0,7.5
2019-03-18 16:00:05.239761,2.55,6.0,8.0,7.0,7.5
2019-03-18 17:00:05.670846,2.55,6.0,8.0,7.0,7.5
2019-03-18 18:00:05.081662,2.55,6.0,8.0,7.0,7.5
2019-03-18 19:00:05.237206,2.55,6.0,8.0,7.0,7.5
2019-03-18 20:00:06.650915,2.55,6.0,8.0,7.0,7.5
2019-03-18 21:00:05.184093,2.55,6.0,8.0,7.0,7.5
2019-03-18 22:00:05.637907,2.55,6.0,8.0,7.0,7.5
2019-03-18 23:00:05.682148,2.55,6.0,8.0,7.0,7.5
2019-03-19 00:00:05.099456,2.55,6.0,8.0,7.0,7.5
2019-03-19 01:00:05.374942,2.55,8.0,8.0,8.0,8.0
2019-03-19 02:00:06.804026,2.55,8.0,8.0,8.0,8.0
2019-03-19 03:00:05.307084,2.55,8.0,8.0,8.0,8.0
2019-03-19 04:00:05.701141,2.55,8.0,8.0,8.0,8.0
2019-03-19 05:00:05.171346,2.55,8.0,8.0,8.0,8.0
2019-03-19 08:00:05.073078,2.55,8.0,8.0,8.0,8.0
2019-03-19 09:00:05.556290,2.55,8.0,8.0,8.0,8.0
2019-03-19 10:00:06.542518,2.55,8.0,8.0,8.0,8.0
2019-03-19 11:00:05.852528,2.55,8.0,8.0,8.0,8.0
2019-03-19 12:00:05.201055,2.55,8.0,8.0,8.0,8.0
2019-03-19 13:00:06.304092,2.55,8.0,8.0,8.0,8.0
2019-03-19 14:00:05.799643,2.55,8.0,8.0,8.0,8.0
2019-03-19 15:00:05.203962,2.55,8.0,8.0,8.0,8.0
2019-03-19 16:00:05.710605,2.55,8.0,8.0,8.0,8.0
2019-03-19 17:00:05.001442,2.55,8.0,8.0,8.0,8.0
2019-03-19 18:00:05.876499,2.55,8.0,8.0,8.0,8.0
2019-03-19 19:00:06.515896,2.55,8.0,8.0,8.0,8.0
2019-03-19 20:00:06.215020,2.55,8.0,8.0,8.0,8.0
2019-03-19 21:00:05.660677,2.55,8.0,8.0,8.0,8.0
2019-03-19 22:00:05.190903,2.55,8.0,8.0,8.0,8.0
2019-03-19 23:00:07.483512,2.55,8.0,8.0,8.0,8.0
2019-03-20 00:00:06.356414,2.55,8.0,8.0,8.0,8.0
2019-03-20 01:00:34.571162,2.55,8.0,8.0,8.0,8.0
2019-03-20 02:00:06.191119,2.55,8.0,8.0,8.0,8.0
2019-03-20 03:00:06.166364,2.55,8.0,8.0,8.0,8.0
2019-03-20 04:00:06.301341,2.55,8.0,8.0,8.0,8.0
2019-03-20 05:00:05.586349,2.55,8.0,8.0,8.0,8.0
2019-03-20 06:00:05.951599,2.55,8.0,8.0,8.0,8.0
2019-03-20 07:00:05.291530,2.55,8.0,8.0,8.0,8.0
2019-03-20 08:00:06.337592,2.55,8.0,8.0,8.0,8.0
2019-03-20 09:00:05.628915,2.55,8.0,8.0,8.0,8.0
2019-03-20 10:00:05.167691,2.55,8.0,8.0,8.0,8.0
2019-03-20 11:00:05.870298,2.55,8.0,8.0,8.0,8.0
2019-03-20 12:00:07.065365,2.55,8.0,8.0,8.0,8.0
2019-03-20 13:00:05.497910,2.55,8.0,8.0,8.0,8.0
2019-03-20 14:00:05.888695,2.55,8.0,8.0,8.0,8.0
2019-03-20 15:00:05.475213,2.55,8.0,8.0,8.0,8.0
2019-03-20 16:00:06.650141,2.55,8.0,8.0,8.0,8.0
2019-03-20 17:00:06.146410,2.55,8.0,8.0,8.0,8.0
2019-03-20 18:00:06.157336,2.55,8.0,8.0,8.0,8.0
2019-03-20 19:00:06.349073,2.55,8.0,8.0,8.0,8.0
2019-03-20 20:00:05.724039,2.55,8.0,8.0,8.0,8.0
2019-03-20 21:00:05.134936,2.55,8.0,8.0,8.0,8.0
2019-03-20 22:00:05.516376,2.55,8.0,8.0,8.0,8.0
2019-03-20 23:00:05.912572,2.55,8.0,8.0,8.0,8.0
2019-03-21 00:00:05.816732,2.55,8.0,8.0,8.0,8.0
2019-03-21 01:00:05.970310,2.55,8.0,8.0,8.0,8.0
2019-03-21 02:00:05.472300,2.55,8.0,8.0,8.0,8.0
2019-03-21 03:00:06.204177,2.55,8.0,8.0,8.0,8.0
2019-03-21 04:00:05.515487,2.55,8.0,8.0,8.0,8.0
2019-03-21 05:00:05.836400,2.55,8.0,8.0,8.0,8.0
2019-03-21 06:00:05.283571,2.55,8.0,8.0,8.0,8.0
2019-03-21 07:00:05.057131,2.55,8.0,8.0,8.0,8.0
2019-03-21 08:00:05.448153,2.55,8.0,8.0,8.0,8.0
2019-03-21 09:00:10.073164,2.55,8.0,8.0,8.0,8.0
2019-03-21 10:00:09.407170,2.55,8.0,8.0,8.0,8.0
2019-03-21 11:00:09.762049,2.55,8.0,8.0,8.0,8.0
2019-03-21 12:00:09.725183,2.55,8.0,8.0,8.0,8.0
2019-03-21 13:00:10.140279,2.55,8.0,8.0,8.0,8.0
2019-03-21 14:00:09.589239,2.55,8.0,8.0,8.0,8.0
2019-03-21 15:00:09.800479,2.55,8.0,8.0,8.0,8.0
2019-03-21 16:00:09.438803,2.55,8.0,8.0,8.0,8.0
2019-03-21 17:00:11.003889,2.55,8.0,8.0,8.0,8.0
2019-03-21 18:00:09.447879,2.55,8.0,8.0,8.0,8.0
2019-03-21 19:00:34.122524,2.55,8.0,8.0,8.0,8.0
2019-03-21 20:00:32.433950,2.55,8.0,8.0,8.0,8.0
2019-03-21 21:00:06.232739,2.55,8.0,8.0,8.0,8.0
2019-03-21 22:00:06.133293,2.55,8.0,8.0,8.0,8.0
2019-03-21 23:00:05.806181,2.55,8.0,8.0,8.0,8.0
2019-03-22 00:00:05.885660,2.55,8.0,8.0,8.0,8.0
2019-03-22 01:00:05.731057,2.55,8.0,8.0,8.0,8.0
2019-03-22 02:00:05.331975,2.55,8.0,8.0,8.0,8.0
2019-03-22 03:00:06.187951,2.55,8.0,8.0,8.0,8.0
2019-03-22 04:00:07.108993,2.55,8.0,8.0,8.0,8.0
2019-03-22 05:00:05.951734,2.55,8.0,8.0,8.0,8.0
2019-03-22 06:00:06.226959,2.55,8.0,8.0,8.0,8.0
2019-03-22 07:00:05.565953,2.55,8.0,8.0,8.0,8.0
2019-03-22 08:00:06.226424,2.55,8.0,8.0,8.0,8.0
2019-03-22 09:00:05.955683,2.55,8.0,8.0,8.0,8.0
2019-03-22 10:00:05.957687,2.55,8.0,8.0,8.0,8.0
2019-03-22 11:00:05.761105,2.55,8.0,8.0,8.0,8.0
2019-03-22 12:00:05.512707,2.55,8.0,8.0,8.0,8.0
2019-03-22 13:00:06.242755,2.55,8.0,8.0,8.0,8.0
2019-03-22 14:00:06.119823,2.55,8.0,8.0,8.0,8.0
2019-03-22 15:00:06.350352,2.55,8.0,8.0,8.0,8.0
2019-03-22 17:00:06.200702,2.55,8.0,8.0,8.0,8.0
2019-03-22 18:00:06.098628,2.55,8.0,8.0,8.0,8.0
2019-03-22 19:00:05.769242,2.55,8.0,8.0,8.0,8.0
2019-03-22 21:00:05.858965,2.55,8.0,8.0,8.0,8.0
2019-03-22 22:00:05.645930,2.55,8.0,8.0,8.0,8.0
2019-03-22 23:00:05.847740,2.55,8.0,8.0,8.0,8.0
2019-03-23 00:00:06.332162,2.55,8.0,8.0,8.0,8.0
2019-03-23 01:00:07.122254,2.55,8.0,8.0,8.0,8.0
2019-03-23 02:00:16.835207,2.55,8.0,8.0,8.0,8.0
2019-03-23 03:00:06.717937,2.55,8.0,8.0,8.0,8.0
2019-03-23 04:00:07.306824,2.55,8.0,8.0,8.0,8.0
2019-03-23 05:00:06.559112,2.55,8.0,8.0,8.0,8.0
2019-03-23 06:00:06.986635,2.55,8.0,8.0,8.0,8.0
2019-03-23 07:00:06.747321,2.55,8.0,8.0,8.0,8.0
2019-03-23 08:00:06.323363,2.55,8.0,8.0,8.0,8.0
2019-03-23 09:00:22.003758,2.55,8.0,8.0,8.0,8.0
2019-03-23 10:00:08.711570,2.55,8.0,8.0,8.0,8.0
2019-03-23 11:00:15.949367,2.55,8.0,8.0,8.0,8.0
2019-03-23 12:00:13.437568,2.55,8.0,8.0,8.0,8.0
2019-03-23 13:00:06.408441,2.55,8.0,8.0,8.0,8.0
2019-03-23 14:00:06.924885,2.55,8.0,8.0,8.0,8.0
2019-03-23 15:00:06.761560,2.55,8.0,9.0,7.5,7.5
2019-03-23 16:00:06.568310,2.55,8.0,9.0,7.5,7.5
2019-03-23 17:00:07.680358,2.55,8.0,9.0,7.5,7.5
2019-03-23 18:00:06.390232,2.55,8.0,9.0,7.5,7.5
2019-03-23 19:00:06.841652,2.55,8.0,9.0,7.5,7.5
2019-03-23 20:00:06.438671,2.55,8.0,9.0,7.5,7.5
2019-03-23 21:00:07.237326,2.55,8.0,9.0,7.5,7.5
2019-03-23 22:00:07.174510,2.55,8.0,9.0,7.5,7.5
2019-03-23 23:00:07.985617,2.55,8.0,9.0,7.5,7.5
2019-03-24 00:00:06.541901,2.55,8.0,9.0,7.5,7.5
2019-03-24 01:00:06.984014,2.55,8.0,9.0,7.5,7.5
2019-03-24 02:00:06.528923,2.55,8.0,9.0,7.5,7.5
2019-03-24 03:00:07.133640,2.55,8.0,9.0,7.5,7.5
2019-03-24 04:00:06.612282,2.55,8.0,9.0,7.5,7.5
2019-03-24 05:00:06.019507,2.55,8.0,9.0,7.5,7.5
2019-03-24 06:00:06.535872,2.55,8.0,9.0,7.5,7.5
2019-03-24 07:00:06.922280,2.55,8.0,9.0,7.5,7.5
2019-03-24 08:00:06.487556,2.55,8.0,9.0,7.5,7.5
2019-03-24 09:00:06.894969,2.55,8.00,9.00,7.50,7.50
